type = fancymenu_layout
  source = Currently Online: &a{"placeholder":"split_text","values":{"input":"{"placeholder":"serverplayercount","values":{"ip":"world.steeldominion.net"}} Players","regex":"/","max_parts":"2","split_index":"0"}} &7/ &7{"placeholder":"split_text","values":{"input":"{"placeholder":"serverplayercount","values":{"ip":"world.steeldominion.net"}} Players","regex":"/","max_parts":"2","split_index":"1"}}%n%%n%
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = cd0cc63c-ba16-4037-92ff-fd9578bbaf31-1777559991402
  custom_element_layer_name = Player_Amount
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cb176a6c-9881-448a-a12d-5d0e5de2744a-1777568878039
  x = 125
  y = 40
  width = 142
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ccb53fdd-d541-4d1a-844c-de86e8d85088-1778971706203
  [loading_requirement_container_meta:ccb53fdd-d541-4d1a-844c-de86e8d85088-1778971706203] = [groups:][instances:936fe1ee-b81f-4655-8771-a6a68b78eaf9-1778971706203;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:936fe1ee-b81f-4655-8771-a6a68b78eaf9-1778971706203] = world.steeldominion.net
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 1.5
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Error: The server is currently down, please check status at status.steeldominion.net
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 3527640b-fe47-450f-bde1-266621c4f044-1777566985766
  custom_element_layer_name = Server_Closed
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cb176a6c-9881-448a-a12d-5d0e5de2744a-1777568878039
  x = -84
  y = -19
  width = 438
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27ecdc3a-ed87-4e4d-bd37-fbc83a4364e1-1777566985766
  [loading_requirement_container_meta:27ecdc3a-ed87-4e4d-bd37-fbc83a4364e1-1777566985766] = [groups:group_server_closed;][instances:]
  [loading_requirement_group:group_server_closed] = [group_mode:and]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if_not][group:group_server_closed][req_id:5357cb75-3f5e-4023-b881-5a89787cd4a8-1778414646168] = world.steeldominion.net
  [loading_requirement:is_internet_connection_available][requirement_mode:if_not][group:group_server_closed][req_id:e6dd746c-9bc4-4547-bc3b-9b6aec38f989-1778414667339] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/sprites/server_list/ping_5.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427
  custom_element_layer_name = Ping_5_Main
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cb176a6c-9881-448a-a12d-5d0e5de2744a-1777568878039
  x = 43
  y = 41
  width = 11
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270
  [loading_requirement_container_meta:6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270] = [groups:][instances:1aad9343-31a2-4e2c-a5ab-0dc2a94337e7-1777566268283;bdbd0dfa-cffe-4647-aa79-1a621df81cc7-1778416948581;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:1aad9343-31a2-4e2c-a5ab-0dc2a94337e7-1777566268283] = ["mode":"smaller-than","number":"{"placeholder":"serverping","values":{"ip":"world.steeldominion.net"}}","compare_with":"150"]$
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:bdbd0dfa-cffe-4647-aa79-1a621df81cc7-1778416948581] = world.steeldominion.net
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 2.1666667
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/sprites/server_list/ping_4.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 5207f108-ec16-4afb-930d-e4f65aa4b82d-1777564047514
  custom_element_layer_name = Ping_4
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cb176a6c-9881-448a-a12d-5d0e5de2744a-1777568878039
  advanced_width = {"placeholder":"elementwidth","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  advanced_height = {"placeholder":"elementheight","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  x = 43
  y = 41
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270
  [loading_requirement_container_meta:6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270] = [groups:][instances:4556c57a-af4a-455f-8d2f-1eb387961d24-1777566506846;57a44268-3934-4750-b32c-67688f8c0119-1777566581271;99656540-0b0c-41f0-bfb8-3e81173feb77-1778416793291;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:4556c57a-af4a-455f-8d2f-1eb387961d24-1777566506846] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"serverping","values":{"ip":"world.steeldominion.net"}}","compare_with":"150"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:57a44268-3934-4750-b32c-67688f8c0119-1777566581271] = ["mode":"smaller-than","number":"{"placeholder":"serverping","values":{"ip":"world.steeldominion.net"}}","compare_with":"300"]$
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:99656540-0b0c-41f0-bfb8-3e81173feb77-1778416793291] = world.steeldominion.net
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 00c377d7-4767-4af1-b5d9-d8e4ac10841d-1777563554266
  [executable_block:00c377d7-4767-4af1-b5d9-d8e4ac10841d-1777563554266][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:location]minecraft:intentionally_empty.ogg
  description = {"placeholder":"serverping","values":{"ip":"world.steeldominion.net"}} ms
  label = 
  navigatable = false
  widget_active_state_requirement_container_identifier = f14ce064-0529-426c-b1c0-8e2f3e7d9ef6-1777563554266
  [loading_requirement_container_meta:f14ce064-0529-426c-b1c0-8e2f3e7d9ef6-1777563554266] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3ce6084c-906e-42a1-8826-18488d490570-1777563554266
  custom_element_layer_name = Ping_Hover
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cb176a6c-9881-448a-a12d-5d0e5de2744a-1777568878039
  advanced_width = {"placeholder":"elementwidth","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  advanced_height = {"placeholder":"elementheight","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  x = 43
  y = 41
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5196c700-9aa3-419a-9664-f7207fb2ba7e-1777563554266
  [loading_requirement_container_meta:5196c700-9aa3-419a-9664-f7207fb2ba7e-1777563554266] = [groups:][instances:c47be44f-2b69-4e85-aff7-3257f73e41c9-1778416966063;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:c47be44f-2b69-4e85-aff7-3257f73e41c9-1778416966063] = world.steeldominion.net
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/sprites/server_list/ping_3.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 682e3850-0d50-42ba-81e6-92aa8668540c-1777564047893
  custom_element_layer_name = Ping_3
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cb176a6c-9881-448a-a12d-5d0e5de2744a-1777568878039
  advanced_width = {"placeholder":"elementwidth","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  advanced_height = {"placeholder":"elementheight","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  x = 43
  y = 41
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270
  [loading_requirement_container_meta:6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270] = [groups:][instances:f285afc4-1af4-4028-a726-7c3b78aaa1d7-1777566684667;f9f1e134-d775-45ae-b3ee-d210e1510bf0-1777566703085;bd3e5be1-7e13-463f-89f5-5c3a698fc7cc-1778416981881;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:f285afc4-1af4-4028-a726-7c3b78aaa1d7-1777566684667] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"serverping","values":{"ip":"world.steeldominion.net"}}","compare_with":"300"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:f9f1e134-d775-45ae-b3ee-d210e1510bf0-1777566703085] = ["mode":"smaller-than","number":"{"placeholder":"serverping","values":{"ip":"world.steeldominion.net"}}","compare_with":"600"]$
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:bd3e5be1-7e13-463f-89f5-5c3a698fc7cc-1778416981881] = world.steeldominion.net
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/sprites/server_list/ping_2.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = ebe52603-0532-49c2-ac7d-7d21478acf74-1777564049779
  custom_element_layer_name = Ping_2
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cb176a6c-9881-448a-a12d-5d0e5de2744a-1777568878039
  advanced_width = {"placeholder":"elementwidth","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  advanced_height = {"placeholder":"elementheight","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  x = 43
  y = 41
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270
  [loading_requirement_container_meta:6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270] = [groups:][instances:b03bb1c4-ee6a-4d06-9438-9550a05a240d-1777566748522;b70a0d77-3d93-4f35-9322-dd2ed028e294-1777566775853;bbe9bb33-9597-4cc7-abb3-33a4d77de252-1778417013301;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:b03bb1c4-ee6a-4d06-9438-9550a05a240d-1777566748522] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"serverping","values":{"ip":"world.steeldominion.net"}}","compare_with":"600"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:b70a0d77-3d93-4f35-9322-dd2ed028e294-1777566775853] = ["mode":"smaller-than","number":"{"placeholder":"serverping","values":{"ip":"world.steeldominion.net"}}","compare_with":"1000"]$
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:bbe9bb33-9597-4cc7-abb3-33a4d77de252-1778417013301] = world.steeldominion.net
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/sprites/server_list/ping_1.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 56ba3f42-97c6-4d2a-94ad-18ec58de2c11-1777563734270
  custom_element_layer_name = Ping 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cb176a6c-9881-448a-a12d-5d0e5de2744a-1777568878039
  advanced_width = {"placeholder":"elementwidth","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  advanced_height = {"placeholder":"elementheight","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  x = 43
  y = 41
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270
  [loading_requirement_container_meta:6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270] = [groups:][instances:6f16b22d-a4fb-470a-9f10-7908ea385aa6-1777566819402;8acea1d7-b3af-471d-85fc-e73609778eb0-1778417030223;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:6f16b22d-a4fb-470a-9f10-7908ea385aa6-1777566819402] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"serverping","values":{"ip":"world.steeldominion.net"}}","compare_with":"1000"]$
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:8acea1d7-b3af-471d-85fc-e73609778eb0-1778417030223] = world.steeldominion.net
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/sprites/server_list/unreachable.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 53ba9bb0-1062-4a96-bad2-2ab55bdc5a35-1777590636778
  custom_element_layer_name = Ping_Unknown
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cb176a6c-9881-448a-a12d-5d0e5de2744a-1777568878039
  advanced_width = {"placeholder":"elementwidth","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  advanced_height = {"placeholder":"elementheight","values":{"id":"52e9b0de-3f9b-450e-b199-a9793cca78dc-1777564046427"}}
  x = 43
  y = 41
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270
  [loading_requirement_container_meta:6dc341c1-abd5-4a5b-ad2e-6f0036894fd9-1777563734270] = [groups:][instances:ef86d839-a9b7-4af2-8978-4109036efab9-1778414015774;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if_not][req_id:ef86d839-a9b7-4af2-8978-4109036efab9-1778414015774] = world.steeldominion.net
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 4df258cd-546f-4f3d-9dcc-d9b7c036604a-1777586039214
  [executable_action_instance:af194e03-d63d-4fca-93ea-e32247339a9a-1778360068696][action_type:joinserver] = world.steeldominion.net
  [executable_block:4df258cd-546f-4f3d-9dcc-d9b7c036604a-1777586039214][type:generic] = [executables:af194e03-d63d-4fca-93ea-e32247339a9a-1778360068696;]
  backgroundnormal = [source:local]/config/fancymenu/assets/redbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/redbuttonhighlighted.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join Steel Dominion Network
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f6504f1-b194-4642-82c0-f3c2d3b06d5a-1777586039214
  [loading_requirement_container_meta:1f6504f1-b194-4642-82c0-f3c2d3b06d5a-1777586039214] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 93027efb-c17a-48a1-9a17-fe05440b961e-1777586039214
  custom_element_layer_name = Play_Button
  appearance_delay = no_delay
