type = fancymenu_layout
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -79
  y = 83
  width = 158
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2493b73-9d8e-42eb-9983-4facffc1e552-1778864475789
  [loading_requirement_container_meta:b2493b73-9d8e-42eb-9983-4facffc1e552-1778864475789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = ---%n%%n%&aLow &aQuality%n%- Low render distance%n%- Simplified lighting and textures%n%- Reduced Particles and Animations%n%%n%---%n%%n%&eModerate &eQuality%n%- Standard render distance%n%- Standard lighting and textures%n%- Full particles and animations%n%%n%---%n%%n%&cHigh &cQuality%n%- High render distance%n%- Enhanced lighting and textures%n%- Full particles and animations%n%%n%
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = f76d95ea-d0d9-4637-afe2-f0c2e194bcde-1778864700892
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -223
  y = -107
  width = 418
  height = 246
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 002985c2-9e8f-489e-9754-f9fd0ef94b4c-1778864700892
  [loading_requirement_container_meta:002985c2-9e8f-489e-9754-f9fd0ef94b4c-1778864700892] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = fbd944e4-7501-4597-b6c3-10375eaaea93-1778864751150
  [executable_action_instance:d13ebea0-e446-4a57-992f-268431e84b06-1778975552556][action_type:set_variable] = qualityselection_finished:true
  [executable_action_instance:3a803daf-5d47-4f7c-9ca7-7ce4fb35ca2f-1778978176585][action_type:set_variable] = qualityselection_menuopen:false
  [executable_action_instance:ee11381f-0c33-42ea-9214-8e25f87ed62e-1778978248441][action_type:opengui] = title_screen
  [executable_action_instance:774d704b-e6b5-4eb9-86eb-0330be048f6a-1778979128349][action_type:edit_minecraft_option] = renderDistance:8
  [executable_action_instance:6507a791-9090-44ce-b9f0-bb7be91f3abc-1778979144917][action_type:edit_minecraft_option] = simulationDistance:8
  [executable_action_instance:53f59a30-3b38-4948-beb5-27e1f4cb5f6e-1778979158461][action_type:edit_minecraft_option] = graphicsMode:0
  [executable_action_instance:8ba698a8-986b-412b-ac40-fb484a00d261-1778979188463][action_type:edit_minecraft_option] = renderClouds:fast
  [executable_action_instance:4a756895-1d12-4e78-ad02-22eb16004916-1778979210599][action_type:edit_minecraft_option] = particles:2
  [executable_action_instance:5d435275-e4f7-4526-8d27-5235fb05eaf8-1778979246568][action_type:edit_minecraft_option] = entityDistanceScaling:0.5
  [executable_action_instance:d596e490-1a9a-4ec4-9721-36f589f2d42b-1778979261024][action_type:edit_minecraft_option] = entityShadows:false
  [executable_block:fbd944e4-7501-4597-b6c3-10375eaaea93-1778864751150][type:generic] = [executables:d13ebea0-e446-4a57-992f-268431e84b06-1778975552556;3a803daf-5d47-4f7c-9ca7-7ce4fb35ca2f-1778978176585;ee11381f-0c33-42ea-9214-8e25f87ed62e-1778978248441;774d704b-e6b5-4eb9-86eb-0330be048f6a-1778979128349;6507a791-9090-44ce-b9f0-bb7be91f3abc-1778979144917;53f59a30-3b38-4948-beb5-27e1f4cb5f6e-1778979158461;8ba698a8-986b-412b-ac40-fb484a00d261-1778979188463;4a756895-1d12-4e78-ad02-22eb16004916-1778979210599;5d435275-e4f7-4526-8d27-5235fb05eaf8-1778979246568;d596e490-1a9a-4ec4-9721-36f589f2d42b-1778979261024;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &aLow Quality
  navigatable = true
  widget_active_state_requirement_container_identifier = 64418ab1-e68b-4525-aa02-dc98c4d0bf3d-1778864751150
  [loading_requirement_container_meta:64418ab1-e68b-4525-aa02-dc98c4d0bf3d-1778864751150] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6e3d2d79-1bd2-4d09-a994-fef4dca86a9d-1778865189308
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -243
  y = -137
  width = 124
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa269571-8b02-4d0a-98de-c5262dd6aa2d-1778864751150
  [loading_requirement_container_meta:aa269571-8b02-4d0a-98de-c5262dd6aa2d-1778864751150] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = &4OPTIONAL
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 28b8d85e-0c5e-4599-8f9f-682957641902-1778949705841
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -25
  y = -103
  width = 50
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2493b73-9d8e-42eb-9983-4facffc1e552-1778864475789
  [loading_requirement_container_meta:b2493b73-9d8e-42eb-9983-4facffc1e552-1778864475789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = To further improve the quality of the game, you can enable Shaders under Options > Video Settings.
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #c0c0c0
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 987afd33-d80c-4742-8902-4df4185961a7-1778949705844
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -137
  y = -92
  width = 275
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2493b73-9d8e-42eb-9983-4facffc1e552-1778864475789
  [loading_requirement_container_meta:b2493b73-9d8e-42eb-9983-4facffc1e552-1778864475789] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 1.5
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = fbd944e4-7501-4597-b6c3-10375eaaea93-1778864751150
  [executable_action_instance:d13ebea0-e446-4a57-992f-268431e84b06-1778975552556][action_type:set_variable] = qualityselection_finished:true
  [executable_action_instance:3a803daf-5d47-4f7c-9ca7-7ce4fb35ca2f-1778978176585][action_type:set_variable] = qualityselection_menuopen:false
  [executable_action_instance:ee11381f-0c33-42ea-9214-8e25f87ed62e-1778978248441][action_type:opengui] = title_screen
  [executable_action_instance:774d704b-e6b5-4eb9-86eb-0330be048f6a-1778979128349][action_type:edit_minecraft_option] = renderDistance:12
  [executable_action_instance:6507a791-9090-44ce-b9f0-bb7be91f3abc-1778979144917][action_type:edit_minecraft_option] = simulationDistance:12
  [executable_action_instance:53f59a30-3b38-4948-beb5-27e1f4cb5f6e-1778979158461][action_type:edit_minecraft_option] = graphicsMode:1
  [executable_action_instance:8ba698a8-986b-412b-ac40-fb484a00d261-1778979188463][action_type:edit_minecraft_option] = renderClouds:fast
  [executable_action_instance:4a756895-1d12-4e78-ad02-22eb16004916-1778979210599][action_type:edit_minecraft_option] = particles:0
  [executable_action_instance:5d435275-e4f7-4526-8d27-5235fb05eaf8-1778979246568][action_type:edit_minecraft_option] = entityDistanceScaling:1
  [executable_action_instance:d596e490-1a9a-4ec4-9721-36f589f2d42b-1778979261024][action_type:edit_minecraft_option] = entityShadows:true
  [executable_block:fbd944e4-7501-4597-b6c3-10375eaaea93-1778864751150][type:generic] = [executables:d13ebea0-e446-4a57-992f-268431e84b06-1778975552556;3a803daf-5d47-4f7c-9ca7-7ce4fb35ca2f-1778978176585;ee11381f-0c33-42ea-9214-8e25f87ed62e-1778978248441;774d704b-e6b5-4eb9-86eb-0330be048f6a-1778979128349;6507a791-9090-44ce-b9f0-bb7be91f3abc-1778979144917;53f59a30-3b38-4948-beb5-27e1f4cb5f6e-1778979158461;8ba698a8-986b-412b-ac40-fb484a00d261-1778979188463;4a756895-1d12-4e78-ad02-22eb16004916-1778979210599;5d435275-e4f7-4526-8d27-5235fb05eaf8-1778979246568;d596e490-1a9a-4ec4-9721-36f589f2d42b-1778979261024;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &eModerate Quality
  navigatable = true
  widget_active_state_requirement_container_identifier = 64418ab1-e68b-4525-aa02-dc98c4d0bf3d-1778864751150
  [loading_requirement_container_meta:64418ab1-e68b-4525-aa02-dc98c4d0bf3d-1778864751150] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ad4c0197-47e1-41b3-bd55-21f42a369cea-1778979324795
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -62
  y = -137
  width = 124
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa269571-8b02-4d0a-98de-c5262dd6aa2d-1778864751150
  [loading_requirement_container_meta:aa269571-8b02-4d0a-98de-c5262dd6aa2d-1778864751150] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = fbd944e4-7501-4597-b6c3-10375eaaea93-1778864751150
  [executable_action_instance:d13ebea0-e446-4a57-992f-268431e84b06-1778975552556][action_type:set_variable] = qualityselection_finished:true
  [executable_action_instance:3a803daf-5d47-4f7c-9ca7-7ce4fb35ca2f-1778978176585][action_type:set_variable] = qualityselection_menuopen:false
  [executable_action_instance:ee11381f-0c33-42ea-9214-8e25f87ed62e-1778978248441][action_type:opengui] = title_screen
  [executable_action_instance:774d704b-e6b5-4eb9-86eb-0330be048f6a-1778979128349][action_type:edit_minecraft_option] = renderDistance:16
  [executable_action_instance:6507a791-9090-44ce-b9f0-bb7be91f3abc-1778979144917][action_type:edit_minecraft_option] = simulationDistance:16
  [executable_action_instance:53f59a30-3b38-4948-beb5-27e1f4cb5f6e-1778979158461][action_type:edit_minecraft_option] = graphicsMode:1
  [executable_action_instance:8ba698a8-986b-412b-ac40-fb484a00d261-1778979188463][action_type:edit_minecraft_option] = renderClouds:true
  [executable_action_instance:4a756895-1d12-4e78-ad02-22eb16004916-1778979210599][action_type:edit_minecraft_option] = particles:0
  [executable_action_instance:5d435275-e4f7-4526-8d27-5235fb05eaf8-1778979246568][action_type:edit_minecraft_option] = entityDistanceScaling:1
  [executable_action_instance:d596e490-1a9a-4ec4-9721-36f589f2d42b-1778979261024][action_type:edit_minecraft_option] = entityShadows:true
  [executable_block:fbd944e4-7501-4597-b6c3-10375eaaea93-1778864751150][type:generic] = [executables:d13ebea0-e446-4a57-992f-268431e84b06-1778975552556;3a803daf-5d47-4f7c-9ca7-7ce4fb35ca2f-1778978176585;ee11381f-0c33-42ea-9214-8e25f87ed62e-1778978248441;774d704b-e6b5-4eb9-86eb-0330be048f6a-1778979128349;6507a791-9090-44ce-b9f0-bb7be91f3abc-1778979144917;53f59a30-3b38-4948-beb5-27e1f4cb5f6e-1778979158461;8ba698a8-986b-412b-ac40-fb484a00d261-1778979188463;4a756895-1d12-4e78-ad02-22eb16004916-1778979210599;5d435275-e4f7-4526-8d27-5235fb05eaf8-1778979246568;d596e490-1a9a-4ec4-9721-36f589f2d42b-1778979261024;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &cHigh Quality
  navigatable = true
  widget_active_state_requirement_container_identifier = 64418ab1-e68b-4525-aa02-dc98c4d0bf3d-1778864751150
  [loading_requirement_container_meta:64418ab1-e68b-4525-aa02-dc98c4d0bf3d-1778864751150] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b47f5ce4-e19e-4c48-b8e7-0f096419a154-1778979360952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 117
  y = -137
  width = 124
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa269571-8b02-4d0a-98de-c5262dd6aa2d-1778864751150
  [loading_requirement_container_meta:aa269571-8b02-4d0a-98de-c5262dd6aa2d-1778864751150] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

